State,"Percent of patients who reported that their nurses ""Sometimes"" or ""Never"" communicated well.","Percent of patients who reported that their nurses ""Usually"" communicated well.","Percent of patients who reported that their nurses ""Always"" communicated well.","Percent of patients who reported that their doctors ""Sometimes"" or ""Never"" communicated well.","Percent of patients who reported that their doctors ""Usually"" communicated well.","Percent of patients who reported that their doctors ""Always"" communicated well.","Percent of patients who reported that they ""Sometimes"" or ""Never"" received help as soon as they wanted.","Percent of patients who reported that they ""Usually"" received help as soon as they wanted.","Percent of patients who reported that they ""Always"" received help as soon as they wanted.","Percent of patients who reported that their pain was ""Sometimes"" or ""Never"" well controlled.","Percent of patients who reported that their pain was ""Usually"" well controlled.","Percent of patients who reported that their pain was ""Always"" well controlled.","Percent of patients who reported that staff ""Sometimes"" or ""Never"" explained about medicines before giving it to them.","Percent of patients who reported that staff ""Usually"" explained about medicines before giving it to them.","Percent of patients who reported that staff ""Always"" explained about medicines before giving it to them.","Percent of patients who reported that their room and bathroom were ""Sometimes"" or ""Never"" clean.","Percent of patients who reported that their room and bathroom were ""Usually"" clean.","Percent of patients who reported that their room and bathroom were ""Always"" clean.","Percent of patients who reported that the area around their room was ""Sometimes"" or ""Never"" quiet at night.","Percent of patients who reported that the area around their room was ""Usually"" quiet at night.","Percent of patients who reported that the area around their room was ""Always"" quiet at night.","Percent of patients who reported that YES,they were given information about what to do during their recovery at home.",Percent of patients who reported that they were not given information about what to do during their recovery at home.,Percent of patients who gave their hospital a rating of 6 or lower on a scale from 0 (lowest) to 10 (highest).,Percent of patients who gave their hospital a rating of 7 or 8 on a scale from 0 (lowest) to 10 (highest).,Percent of patients who gave their hospital a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest).,"Percent of patients who reported NO,they would not recommend the hospital.","Percent of patients who reported YES,they would probably recommend the hospital.","Percent of patients who reported YES,they would definitely recommend the hospital."
NE,2%,17%,81%,2%,14%,84%,5%,22%,73%,4%,24%,72%,14%,21%,65%,5%,16%,79%,7%,28%,65%,87%,13%,5%,19%,76%,2%,21%,77%
NH,4%,16%,80%,4%,15%,81%,7%,22%,71%,6%,22%,72%,16%,18%,66%,7%,17%,76%,10%,33%,57%,88%,12%,7%,21%,72%,4%,21%,75%
NJ,6%,19%,75%,6%,16%,78%,14%,26%,60%,9%,23%,68%,23%,18%,59%,11%,21%,68%,16%,31%,53%,80%,20%,11%,26%,63%,7%,27%,66%
NM,6%,19%,75%,6%,16%,78%,11%,23%,66%,8%,23%,69%,18%,18%,64%,10%,20%,70%,12%,29%,59%,82%,18%,11%,26%,63%,7%,31%,62%
NV,8%,21%,71%,8%,18%,74%,14%,27%,59%,9%,24%,67%,24%,18%,58%,13%,20%,67%,14%,31%,55%,83%,17%,11%,25%,64%,8%,25%,67%
NY,7%,19%,74%,6%,17%,77%,14%,27%,59%,9%,24%,67%,23%,18%,59%,11%,21%,68%,17%,33%,50%,82%,18%,12%,27%,61%,7%,28%,65%
OH,4%,16%,80%,4%,16%,80%,8%,23%,69%,6%,23%,71%,19%,18%,63%,7%,18%,75%,11%,32%,57%,85%,15%,7%,22%,71%,4%,25%,71%
OK,4%,17%,79%,3%,13%,84%,8%,22%,70%,6%,21%,73%,18%,18%,64%,8%,18%,74%,6%,26%,68%,83%,17%,8%,21%,71%,5%,24%,71%
OR,4%,19%,77%,4%,16%,80%,7%,26%,67%,6%,24%,70%,18%,19%,63%,8%,19%,73%,11%,34%,55%,85%,15%,7%,24%,69%,4%,24%,72%
PA,4%,18%,78%,5%,16%,79%,9%,25%,66%,7%,23%,70%,20%,18%,62%,9%,19%,72%,14%,32%,54%,84%,16%,9%,24%,67%,5%,27%,68%
RI,5%,17%,78%,5%,15%,80%,11%,24%,65%,7%,22%,71%,21%,18%,61%,7%,19%,74%,14%,32%,54%,84%,16%,8%,24%,68%,5%,23%,72%
SC,5%,15%,80%,4%,12%,84%,10%,22%,68%,7%,20%,73%,18%,16%,66%,9%,18%,73%,7%,25%,68%,85%,15%,8%,21%,71%,5%,24%,71%
SD,2%,15%,83%,2%,12%,86%,5%,18%,77%,4%,23%,73%,13%,18%,69%,5%,15%,80%,4%,26%,70%,86%,14%,6%,19%,75%,3%,21%,76%
TN,5%,16%,79%,4%,12%,84%,10%,22%,68%,8%,21%,71%,20%,16%,64%,10%,17%,73%,7%,27%,66%,83%,17%,9%,22%,69%,6%,25%,69%
TX,5%,16%,79%,4%,12%,84%,9%,22%,69%,7%,20%,73%,18%,17%,65%,9%,17%,74%,7%,25%,68%,84%,16%,8%,20%,72%,5%,22%,73%
UT,3%,18%,79%,2%,14%,84%,6%,24%,70%,5%,23%,72%,17%,18%,65%,7%,19%,74%,8%,32%,60%,89%,11%,6%,20%,74%,3%,20%,77%
VA,5%,18%,77%,4%,15%,81%,11%,25%,64%,8%,23%,69%,20%,18%,62%,10%,19%,71%,11%,30%,59%,85%,15%,9%,23%,68%,6%,26%,68%
VI,7%,14%,79%,4%,12%,84%,14%,24%,62%,10%,24%,66%,26%,21%,53%,19%,24%,57%,19%,32%,49%,77%,23%,9%,32%,59%,6%,30%,64%
VT,3%,18%,79%,4%,14%,82%,7%,23%,70%,6%,22%,72%,16%,18%,66%,6%,17%,77%,12%,35%,53%,86%,14%,8%,22%,70%,4%,23%,73%
WA,4%,19%,77%,4%,16%,80%,8%,27%,65%,6%,24%,70%,18%,19%,63%,8%,19%,73%,12%,34%,54%,86%,14%,7%,23%,70%,4%,23%,73%
WI,3%,16%,81%,3%,14%,83%,6%,22%,72%,5%,23%,72%,14%,18%,68%,5%,16%,79%,7%,30%,63%,88%,12%,6%,20%,74%,3%,23%,74%
WV,5%,18%,77%,4%,14%,82%,11%,23%,66%,8%,23%,69%,20%,18%,62%,9%,18%,73%,13%,31%,56%,83%,17%,10%,25%,65%,6%,29%,65%
WY,4%,19%,77%,4%,15%,81%,7%,22%,71%,7%,23%,70%,17%,18%,65%,8%,19%,73%,8%,32%,60%,86%,14%,9%,24%,67%,5%,28%,67%
